"Person","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"71","49.3103417006186","54.5001544817998","52.3141999888588","48.3779862920088","48.0741168255234","47.0222240542027","48.4315574278903","51.5630212236067","47.6501503561115","52.1987615680594","51.4021478754135","62.3104466330106","65.1747580377658","66.0067826292247","63.6138133134856","62.0328617196102","62.8079062230802","60.98450781213","60.0638312159949","63.4871975402242","64.622266830296","64.9588231887623","62.1941273330221","60.8085250795394"
"72","49.5383691474944","51.6754981749464","53.6296742711394","48.4480412467986","50.1997019747449","46.8264024230646","54.22572389666","51.4251689272118","43.4314095031317","42.0725079509788","47.2792028734624","60.4779771214759","59.7818513573808","60.4208202551502","58.762602805731","58.7545851928017","60.3451724656242","60.3244680961788","60.7166398926102","60.9172487919842","58.3813262435603","60.8703486401226","55.5059044419348","60.1287343870873"
"73","52.7199305304821","57.807547683902","56.9522738097199","54.5184007944906","53.3162224536076","55.2787220448323","52.2381443239671","54.6233753826837","53.6589355462799","52.1638645604322","53.5499356383896","61.0647973776091","64.0093221623689","62.7388987134904","61.0491371019178","59.3089767416644","60.1640767809332","60.8067586677766","60.7213995693154","61.3283846113865","61.1431799315426","59.7091678089782","63.527878003456","61.0740389624761"
"74","48.0971266943151","54.2716255737382","50.0568307445265","46.6333559334424","47.9013234676071","47.4247375566852","48.5001016609702","47.8994677764137","48.2059346460153","42.7657208771631","41.7444808892264","56.7352843330166","63.7641371491423","60.7058959402033","58.4578520983989","59.5808016003546","56.6161446655216","60.390112627513","57.0214457677102","60.6692327071391","57.3055176395874","55.85521442317","56.9633286748537","58.27404421623"
"75","49.9780004279748","58.5750357271461","54.4945510153236","55.3073529501335","50.9298697498105","48.9208134029742","52.567146173118","51.880437075548","52.1647992781282","50.2892923537214","51.5180203531301","65.9484743900978","69.6397212771164","70.28581037211","67.9433295449299","64.8560708650857","65.4561472044284","62.1421991514183","67.5284924827904","67.4758929310982","64.2380517498875","64.5111115872631","65.8696589035148","64.6378410252304"
"76","47.5365175659633","52.5646402461667","49.0198187576881","48.3472117940275","45.6304228319649","43.9250803695897","47.4321250004418","46.2389205949354","44.0765261112278","43.0274010668487","45.1788598448568","60.1081475584896","59.7261858847408","63.2778857218246","58.2549093917727","56.1574219577326","58.2818822363525","58.736378136609","58.9984969704075","58.0796706666489","57.483646624864","58.0773693439384","59.1981595256625","60.0783296070349"
"77","48.8317070335777","54.268214499365","57.9844162689563","55.2089700665687","49.5710663016411","47.39115810556","50.8928060868696","49.4024253367869","49.6632407948309","47.0985118896122","50.5493661866637","61.8492026439602","61.6016232424612","63.6979290964461","64.5352042195694","60.3975126538678","59.3511541602163","59.148526768462","59.6983200517059","61.7706427781111","61.4603845093006","63.2689023681785","60.4303036558856","61.6669540107951"
"78","48.7288538698111","53.2865265212069","48.8422113116425","50.3911006871574","49.9596324972892","50.0237135956537","52.8839020570823","52.3621289823168","47.3964119239627","44.101146713037","51.6953202237218","62.3573879296177","62.7433872788637","64.3427367589091","59.9555493071515","60.0335161293852","58.7704596416233","59.5916889305502","61.2370026630807","61.5791482877446","58.8309882400028","59.8081081884141","62.0355599786125","63.4255284470116"
"79","53.4272233687432","53.7548142826057","57.1261323646405","54.0877708516165","54.4975563528075","47.9687264226401","52.4029579718112","54.0570182869135","51.0055292062262","49.9840025614094","53.6541610961708","58.562747300569","60.001512245256","61.4617980855945","58.8530988374138","62.2182884686348","58.5282984798707","57.527501301068","56.8633543793892","60.2696744897988","60.7533575304508","57.3621495002617","58.0807994755509","57.3214644247004"
"80","53.4176537869123","54.4023510241279","59.8308688348663","53.444899713447","47.4963831502781","53.4890921128974","54.3127276304593","51.6000494306143","53.8966205065251","46.4341980997234","52.5107649477431","62.3345696458693","64.8911171256141","66.0253217059003","64.1005162398828","59.7607716712633","64.2199755449533","61.9532362730846","65.0635099001985","62.7033558486014","63.3393375019446","60.6567602168798","60.6923191909606","65.4183874739133"
"81","51.3812920634523","51.5955807217292","49.0859233121979","51.4002259773419","45.4218859141655","46.502002687955","51.4851740358505","50.48888004787","46.1896202306434","50.6169568418234","48.348696761622","62.5219621403671","62.2420365960143","61.466276606717","57.865662269983","59.4741279497629","60.1235700442507","57.8087000947634","59.0103053477782","60.5996380587587","57.6913276203747","54.1705156831942","58.8583223740354","55.4802967574358"
"82","50.4751729114498","54.0840405746173","52.1299551659352","50.699407717271","52.5493650561966","52.9481465748583","50.1288199430223","51.7659309627896","49.494625312759","48.5171005821904","50.4211425961202","64.4474228691142","65.7594362947025","63.8032823486817","63.0551615859541","64.294810099256","62.1244548423384","56.5775654792603","64.2207509894219","60.6213421507445","62.7603694226804","60.3129562933232","60.3444008898233","65.3004007590988"
"83","49.6542626837846","49.2356156298518","52.3482171178937","52.1937921930121","45.1254255552223","47.0230172153123","49.4000976450039","48.470562679907","44.7524028572927","43.9607149372871","52.4520078039291","53.0483862981966","57.1142419433694","55.8547884179474","54.4334518096636","55.8860053760548","55.4007098770194","55.5845699557108","58.1059380481158","57.6057910329856","57.1089013089976","57.0242318125544","54.9051376933971","56.5267509699009"
"84","52.4521768356366","53.9912799152889","53.1633602672614","49.3735063868605","50.6768325274071","43.7448357159424","51.3270469061686","51.3150620137726","46.4814882302642","47.3134482619792","44.8803117966062","60.6707413796547","63.3282234117461","63.3561095791376","61.6500417628894","61.8428440321642","62.0692874953411","59.0590994760662","61.2458486585469","59.4834530382694","60.2771027954595","61.3968581153865","62.5095603437144","63.4477860943058"
"85","48.0726983723826","51.2763735592791","53.1791498507338","51.8824622338886","50.6209030985045","49.5924160923846","49.8677835528724","47.8256129894474","48.0059761252945","46.9871366036085","47.5806819544864","59.4853781463607","62.2583864975138","63.391770235233","58.3887637413066","61.2361632449326","60.0113168324021","59.2366034775804","59.7643244974832","57.915505569042","58.6915090005106","61.6277142609381","59.2665746590602","59.7628643270806"
"86","49.6235869177523","52.2342121908555","53.7504197718044","51.5234230087477","49.3075228449333","48.510148933942","50.0534826478236","53.8146398658946","53.2973294185825","46.8208692050457","49.4967429538052","60.6517852350509","60.6222444271385","60.6582426227545","60.275626759661","59.379883023388","58.4607242946488","61.4581572388689","60.9275697908304","62.469492787448","57.2243034543253","56.7968489165483","59.8902535404146","58.330191378848"
"87","48.9875485659568","55.8037706503044","51.235631071002","51.317677445191","52.3316044491295","49.170610306752","50.5838696360738","48.381899631218","49.2009809646453","46.5193709817522","48.3855856046644","58.7380474401437","61.4609727824649","60.8915913820244","57.9958891620877","57.6225520761229","57.2491134635107","58.4067745055903","58.8440313614849","58.2192625237562","59.7637359854612","55.6911842678804","57.8801325998791","60.7638667166994"
"88","52.5818959365417","57.0101070509273","55.3952989333691","53.9533073949089","52.4365729453877","54.7754038932214","52.230441900163","52.8948400644445","53.9165982129102","52.886697473103","53.1658799064087","61.38535777362","62.0251307868923","60.5931663028323","60.379584663348","60.2365360804399","59.0107726745499","58.4398021548423","58.2348973906805","56.4027666431846","56.8176479175628","57.1047057821881","57.139320848735","60.0573005952923"
"89","51.6720187650557","53.1932194732206","53.209916611404","51.3756938959309","49.0189487176571","46.6901802510766","50.2693913906114","47.6689409976503","45.8348132862122","44.8779190162264","45.7806090387819","55.4794295340898","62.6285457935115","63.9541954296259","62.9109293586844","59.2136515178728","62.4120976946249","58.3949125386853","60.4755303228602","59.8558088674363","57.2196390342026","58.3821742206541","58.9746293967673","61.4011146621514"
"90","51.5882535643414","54.8584117644624","51.9393556242507","55.1342814990404","50.5417604218398","52.394282551041","50.6478086899942","55.7826614608851","48.7971299042667","50.9036999596224","49.282251476362","61.9935067810204","63.1708861307015","63.2219535946519","60.8952920005405","59.6660988437052","59.4351951500105","61.0478316651999","63.1823872153258","62.7798722676128","58.2139701480097","57.0749365653148","60.693806551528","60.3533224508167"
"91","50.0642733405412","50.0436574236165","48.9110429905062","49.2209269647648","47.9845182206314","45.800184191974","49.4468045925519","48.6801654159561","47.897220303932","47.7709779468013","48.6313620905605","63.2378992607162","63.3451187901001","60.553204428806","63.5237046709831","62.2093538697153","61.7274520665027","62.2819787238725","60.9476781907709","61.7273175933468","63.0828647471371","61.805332833837","63.6926264472967","63.1206138831171"
"92","47.7714690510182","54.2193607050894","54.1891858083013","51.4812808634987","46.9435919307676","47.0200249612206","49.7712503335072","50.0615144687853","48.6372894289775","45.4604463314624","47.8318587178471","59.8972297758783","61.5293289720998","60.0250785371851","58.4451353989541","60.7294207132873","59.2097757135207","59.6203357620342","61.5453791353106","58.1163923224367","59.8176965265935","58.3142602911537","61.2521389413654","59.4122011730983"
"93","46.2018338520625","50.8183193324505","52.6128713200323","48.9163052574079","48.4297404338644","49.9228355501536","46.1164640476019","47.973861235533","48.1752565740891","47.6264725437529","46.8548512424228","59.1470892649047","59.508407850708","58.3655003621186","58.8999640831526","58.7261298260078","58.4980358220299","57.4238637105553","57.313436795546","56.6844913421578","53.94449593182","57.8195449933977","55.6276741427154","57.6061335340097"
"94","49.895180146366","51.0408173521579","54.0763337693686","47.7128118235226","47.5489937227604","47.049975573363","49.2431878931655","47.3051627449345","44.3724785404415","47.418973612369","45.5950398365302","59.801387618484","62.5786141412578","59.0927949005939","58.9725355271657","59.7831412238769","60.1257655374087","60.3231781433598","58.869298642587","61.5771177637547","56.504515658433","55.5490901664724","58.3607862584992","59.5618214128564"
"95","48.0475389603902","55.6227059972162","49.6272903105185","52.2292822047508","46.1174816194732","46.3672246924826","48.8111317091727","46.5693460956216","47.3417229354052","45.3981605347339","48.621704979699","60.032019885319","61.957534962319","63.2191119596651","60.2230074303669","59.5540282432592","58.8924848035328","59.8396748315535","61.5927698679074","62.0377995039364","58.406558944818","57.7543838064847","61.0823821709134","62.137575671744"
"96","48.6042091861056","54.8389839026173","49.7462263871078","50.8106868995841","46.8852209222982","48.3626028189035","49.3439552194742","51.2379539144757","45.4520568532819","44.6892618097839","45.264586141688","57.9625327754776","59.3177082248997","59.5536754850545","57.3087310486352","55.9383206987852","57.4107355915508","55.6191960824694","58.8801162655739","54.8820167248202","54.9584330651819","54.1517311217047","57.6537525689663","56.1134640827262"
"97","50.4826144292455","52.2898766071413","57.15473111587","52.7972762187753","48.9798808164023","47.338634628611","51.2900702588076","50.7503979952587","49.3661607149119","47.3418315393039","52.2163557308752","57.3889599097845","59.4526052803571","60.8791146393144","59.8334318718639","57.6924072559185","57.2513415649076","54.3107496139916","59.7959947498608","57.9084885118897","54.9396863921934","59.2297096647037","61.693103480346","60.5075201762367"
"98","51.8900401592859","58.2349475023714","54.2553545093236","56.0190153524178","53.3673821586447","54.525850438896","54.3372873782483","51.1160267149154","54.1270561799104","55.1132168988197","52.2805533769118","59.8500385294053","65.1266545418389","63.9043894712689","61.4902657053671","60.5283069545434","61.0953971769609","61.0757953870743","61.4841777433691","64.7353640378717","60.5440633108429","63.6687106669679","64.1639756231412","63.2775382992753"
"99","43.8686696177776","50.8804828967486","47.6971607636841","46.1394616245799","49.1539316003451","41.3175013773536","48.6188010411749","45.5912913104571","45.4349170957768","42.3155605829816","45.4595126585397","57.3445866974662","60.568613489544","59.3687212978216","56.4390073620922","57.7977546904231","57.7093775500548","59.3562622130566","59.824385624505","59.295450699597","59.4492465521787","55.3990947556027","57.6865326536226","57.1285881625821"
"100","46.4444559942756","49.6910334343837","51.0488226834502","47.3110610736079","45.8850848954427","43.7502249380702","48.1903892073733","49.8832328365062","50.673212698079","41.2545786605928","46.4540360951677","56.4458673916025","58.7112839666448","57.0423186799552","57.5090228839442","60.6586370734189","56.4523850899663","55.9233632370764","58.8509289052881","60.390278485832","55.8234239118563","58.8073380819762","57.1677534066568","57.1537763737711"
